CONCEPT_ID,CONCEPT_CODE,DESCRIPTION,CODELIST,VOCABULARY_ID
1569128,I21.1,ST elevation (STEMI) myocardial infarction of inferior wall,MYOCARDIAL_INFARCTION,SNOMED
2617524,G8034,Prior myocardial infarction - coronary artery disease patient not documented to be on beta-blocker therapy,MYOCARDIAL_INFARCTION,SNOMED
3520543,623341000000106,Acute myocardial infarction NOS,MYOCARDIAL_INFARCTION,SNOMED
3528915,412781000000102,[X]Subsequent myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
3533922,581531000000106,Posterior myocardial infarction NOS,MYOCARDIAL_INFARCTION,SNOMED
3567269,297411000000103,Electrocardiogram shows posterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
3661503,840312002,Acute ST segment elevation myocardial infarction due to mid left anterior descending coronary artery occlusion,MYOCARDIAL_INFARCTION,SNOMED
3661642,868217004,Acute ST segment elevation myocardial infarction due to occlusion of distal portion of right coronary artery,MYOCARDIAL_INFARCTION,SNOMED
4051874,15990001,Acute myocardial infarction of posterolateral wall,MYOCARDIAL_INFARCTION,SNOMED
4108215,194821006,Coronary thrombosis not resulting in myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4108219,194866002,Rupture of chordae tendinae due to and following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4108677,194857001,Subsequent myocardial infarction of anterior wall,MYOCARDIAL_INFARCTION,SNOMED
4108679,194865003,Rupture of cardiac wall without hemopericardium as current complication following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4253065,73999000,Posterior myocardial infarction on electrocardiogram,MYOCARDIAL_INFARCTION,SNOMED
4270024,401314000,Acute non-ST segment elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4322145,71023004,Pericarditis secondary to acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35207686,I22.0,Subsequent ST elevation (STEMI) myocardial infarction of anterior wall,MYOCARDIAL_INFARCTION,SNOMED
35227451,10000901,"Acute myocardial infarction, of inferoposterior wall, episode of care unspecified",MYOCARDIAL_INFARCTION,SNOMED
35227455,10000905,"Acute myocardial infarction, of other anterior wall, episode of care unspecified",MYOCARDIAL_INFARCTION,SNOMED
35227490,10066645,Acute myocardial reinfarction,MYOCARDIAL_INFARCTION,SNOMED
35227627,10052514,Age indeterminate anterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227642,10057550,Posterolateral myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227650,10068109,Anterolateral myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
36307799,LA27838-4,"Coronary artery disease (CAD) (e.g., angina, myocardial infarction, and atherosclerotic heart disease (ASHD))",MYOCARDIAL_INFARCTION,SNOMED
36310727,LA24434-5,Non-ST-segment elevation myocardial infarction (NSTEMI),MYOCARDIAL_INFARCTION,SNOMED
36685541,1099111000000105,Thrombolysis In Myocardial Infarction risk score for unstable angina or non-ST-segment-elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
38001112,284,"Acute myocardial infarction, expired w CC",MYOCARDIAL_INFARCTION,SNOMED
40297994,137757002,FH: ischemic heart disease (& [myocardial infarction] or [coronary thrombosis]),MYOCARDIAL_INFARCTION,SNOMED
40298004,137766003,FH myocardial infarction female first degree age unknown,MYOCARDIAL_INFARCTION,SNOMED
40328002,160359006,FH: Ischemic heart disease >60 (& [myocardial infarction] or [angina]),MYOCARDIAL_INFARCTION,SNOMED
40328005,160361002,FH: ischemic heart disease (& [myocardial infarction] or [coronary thrombosis]),MYOCARDIAL_INFARCTION,SNOMED
40394114,195542009,[X]Other current complications following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40394118,195546007,[X]Subsequent myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
40515857,311790002,Postoperative myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40572007,393588004,First myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40761439,58338-5,Ever told by doctor that you had a myocardial infarction or heart attack,MYOCARDIAL_INFARCTION,SNOMED
46270161,15713041000119103,Acute ST segment elevation myocardial infarction of posterior wall,MYOCARDIAL_INFARCTION,SNOMED
43528002,92941,"Percutaneous transluminal revascularization of acute total/subtotal occlusion during acute myocardial infarction, coronary artery or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty, including aspiration...",MYOCARDIAL_INFARCTION,SNOMED
44795635,409621000000103,[X]Subsequent myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
44797528,429641000000102,[X]Other current complications following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
44800526,471711000000109,[X]Acute transmural myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
44811406,883961000000109,Thrombolysis In Myocardial Infarction risk score for unstable angina or non-ST-segment-elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
44819698,410.2,"Acute myocardial infarction, of inferolateral wall",MYOCARDIAL_INFARCTION,SNOMED
44820864,412,Old myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45423522,G30B.00,Acute posterolateral myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45426799,G382.00,Postoperative transmural myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
45433420,G38z.00,"Postoperative myocardial infarction, unspecified",MYOCARDIAL_INFARCTION,SNOMED
45443329,G30y.00,Other acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45444835,12CD.00,FH myocardial infarction female first degree age unknown,MYOCARDIAL_INFARCTION,SNOMED
45470292,G381.00,Postoperative transmural myocardial infarction of inferior wall,MYOCARDIAL_INFARCTION,SNOMED
45520056,G311011,MI - myocardial infarction aborted,MYOCARDIAL_INFARCTION,SNOMED
45523368,G301.00,Other specified anterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45557537,I23.0,Haemopericardium as current complication following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45572079,I21.02,ST elevation (STEMI) myocardial infarction involving left anterior descending coronary artery,MYOCARDIAL_INFARCTION,SNOMED
45572080,I21.21,ST elevation (STEMI) myocardial infarction involving left circumflex coronary artery,MYOCARDIAL_INFARCTION,SNOMED
45576126,Z03.4,Observation for suspected myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45586571,I21.1,Acute transmural myocardial infarction of inferior wall,MYOCARDIAL_INFARCTION,SNOMED
319038,66189004,Postmyocardial infarction syndrome,MYOCARDIAL_INFARCTION,SNOMED
441579,76593002,Acute myocardial infarction of inferoposterior wall,MYOCARDIAL_INFARCTION,SNOMED
1034828,LP98871-4,PhenX measure - myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
1034874,LP98917-5,"Mother, father, full-blooded sisters, full-blooded brothers, daughters, or sons ever have a heart attack or myocardial infarction",MYOCARDIAL_INFARCTION,SNOMED
1569126,I21,Acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
1569130,I22,Subsequent ST elevation (STEMI) and non-ST elevation (NSTEMI) myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
3528967,418751000000106,[V] Family history of: [ischaemic heart disease] or [myocardial infarction],MYOCARDIAL_INFARCTION,SNOMED
3535324,603901000000104,Lateral myocardial infarction NOS,MYOCARDIAL_INFARCTION,SNOMED
3540287,677111000000102,Postoperative transmural myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
3557254,526721000000100,Exception reporting: myocardial infarction quality indicators,MYOCARDIAL_INFARCTION,SNOMED
3557257,526781000000104,Excepted from myocardial infarction quality indicators: informed dissent,MYOCARDIAL_INFARCTION,SNOMED
3654466,836294006,Acute myocardial infarction of apex of heart,MYOCARDIAL_INFARCTION,SNOMED
3661641,868214006,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of right coronary artery,MYOCARDIAL_INFARCTION,SNOMED
4108680,194868001,"Thrombosis of atrium, auricular appendage, and ventricle due to and following acute myocardial infarction",MYOCARDIAL_INFARCTION,SNOMED
4152386,315619001,FH myocardial infarction male first degree age known,MYOCARDIAL_INFARCTION,SNOMED
4152388,315621006,FH myocardial infarction female first degree age known,MYOCARDIAL_INFARCTION,SNOMED
4180609,429731003,Anterior myocardial infarction on electrocardiogram,MYOCARDIAL_INFARCTION,SNOMED
35207684,I21.3,ST elevation (STEMI) myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
35227449,10000899,"Acute myocardial infarction, of inferolateral wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227454,10000904,"Acute myocardial infarction, of other anterior wall",MYOCARDIAL_INFARCTION,SNOMED
35227460,10000910,"Acute myocardial infarction, of other inferior wall, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227468,10000918,"Acute myocardial infarction, of other specified sites, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227470,10000920,"Acute myocardial infarction, subendocardial infarction",MYOCARDIAL_INFARCTION,SNOMED
35227480,10000930,"Acute myocardial infarction, unspecified site, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227637,10057545,Anterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227639,10057547,Lateral myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227643,10057551,Inferolateral myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35610093,1089471000000109,Acute transmural myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35611570,12238111000119106,Acute ST segment elevation myocardial infarction of inferolateral wall,MYOCARDIAL_INFARCTION,SNOMED
37016102,103011000119106,Coronary arteriosclerosis in patient with history of previous myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
37311078,827164008,Delayed postmyocardial infarction pericarditis,MYOCARDIAL_INFARCTION,SNOMED
37311079,827163002,Early postmyocardial infarction pericarditis,MYOCARDIAL_INFARCTION,SNOMED
40298003,137765004,FH myocardial infarction female first degree age known,MYOCARDIAL_INFARCTION,SNOMED
40328010,160366007,FH myocardial infarction male first degree age known,MYOCARDIAL_INFARCTION,SNOMED
40328011,160367003,FH myocardial infarction male first degree age unknown,MYOCARDIAL_INFARCTION,SNOMED
40398903,194872002,Postoperative transmural myocardial infarction of inferior wall,MYOCARDIAL_INFARCTION,SNOMED
44799395,451341000000108,[V]Observation for suspected myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
44819697,410.12,"Acute myocardial infarction of other anterior wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
44820860,410.32,"Acute myocardial infarction of inferoposterior wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
44834733,429.7,"Certain sequelae of myocardial infarction, not elsewhere classified",MYOCARDIAL_INFARCTION,SNOMED
44835926,410.41,"Acute myocardial infarction of other inferior wall, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
45420353,G30..00,Acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45433412,G30..13,Cardiac rupture following myocardial infarction (MI),MYOCARDIAL_INFARCTION,SNOMED
45443330,G351.00,Subsequent myocardial infarction of inferior wall,MYOCARDIAL_INFARCTION,SNOMED
45456733,G310.00,Postmyocardial infarction syndrome,MYOCARDIAL_INFARCTION,SNOMED
45465221,3231.00,ECG: no myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45491641,12CB.00,FH myocardial infarction male first degree age unknown,MYOCARDIAL_INFARCTION,SNOMED
45503426,G362.00,Ventricular septal defect as current complication following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45596191,I21.3,Acute transmural myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
45596193,I23.1,Atrial septal defect as current complication following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45601023,I23.5,Rupture of papillary muscle as current complication following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45601025,I25.2,Old myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45605779,I21.19,ST elevation (STEMI) myocardial infarction involving other coronary artery of inferior wall,MYOCARDIAL_INFARCTION,SNOMED
44820861,410.92,"Acute myocardial infarction of unspecified site, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
44824237,410.00,"Acute myocardial infarction of anterolateral wall, episode of care unspecified",MYOCARDIAL_INFARCTION,SNOMED
44826643,429.79,"Certain sequelae of myocardial infarction, not elsewhere classified, other",MYOCARDIAL_INFARCTION,SNOMED
44831236,410.10,"Acute myocardial infarction of other anterior wall, episode of care unspecified",MYOCARDIAL_INFARCTION,SNOMED
44832372,410,Acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
44835929,411.0,Postmyocardial infarction syndrome,MYOCARDIAL_INFARCTION,SNOMED
45420354,G304.00,Posterior myocardial infarction NOS,MYOCARDIAL_INFARCTION,SNOMED
45426350,9hM0.00,Excepted from myocardial infarction quality indicators: informed dissent,MYOCARDIAL_INFARCTION,SNOMED
45453327,G366.00,"Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute myocardial infarction",MYOCARDIAL_INFARCTION,SNOMED
45490216,Gyu3500,[X]Subsequent myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
45495161,323..00,ECG: myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45557536,I21.29,ST elevation (STEMI) myocardial infarction involving other sites,MYOCARDIAL_INFARCTION,SNOMED
45605780,I21.9,"Acute myocardial infarction, unspecified",MYOCARDIAL_INFARCTION,SNOMED
45605781,I22.2,Subsequent non-ST elevation (NSTEMI) myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45766076,703165004,Acute ST segment elevation myocardial infarction of anterior wall involving right ventricle,MYOCARDIAL_INFARCTION,SNOMED
45766214,703328007,Mitral valve regurgitation due to acute myocardial infarction without papillary muscle and chordal rupture,MYOCARDIAL_INFARCTION,SNOMED
45881639,LA12731-8,Definite fatal myocardial infaction (MI) (no known non-artherosclerotic cause and definite myocardial infarction within 4 weeks of death),MYOCARDIAL_INFARCTION,SNOMED
38001110,282,"Acute myocardial infarction, discharged alive w/o CC/MCC",MYOCARDIAL_INFARCTION,SNOMED
38001111,283,"Acute myocardial infarction, expired w MCC",MYOCARDIAL_INFARCTION,SNOMED
40297745,142025003,ECG: myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40323865,155306008,Old myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40328013,160369000,FH myocardial infarction female first degree age unknown,MYOCARDIAL_INFARCTION,SNOMED
40398889,194860008,[X]Subsequent myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
40398900,194870005,Postoperative myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40634151,72977004,Acute myocardial infarction of atrium,MYOCARDIAL_INFARCTION,SNOMED
40761337,58236-1,Date of myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
46270163,15713121000119105,Acute ST segment elevation myocardial infarction due to right coronary artery occlusion,MYOCARDIAL_INFARCTION,SNOMED
46270164,15713161000119100,Acute ST segment elevation myocardial infarction of septum,MYOCARDIAL_INFARCTION,SNOMED
46270158,15712841000119100,Acute ST segment elevation myocardial infarction of posterolateral wall,MYOCARDIAL_INFARCTION,SNOMED
46270160,15712961000119108,Acute ST segment elevation myocardial infarction of anteroseptal wall,MYOCARDIAL_INFARCTION,SNOMED
46270162,15713081000119108,Acute ST segment elevation myocardial infarction due to left coronary artery occlusion,MYOCARDIAL_INFARCTION,SNOMED
319039,233838001,Acute posterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
438447,65547006,Acute myocardial infarction of inferolateral wall,MYOCARDIAL_INFARCTION,SNOMED
604425,896689003,Acute myocardial infarction due to occlusion of circumflex branch of left coronary artery,MYOCARDIAL_INFARCTION,SNOMED
609083,16528621000119102,Rupture of interventricular septum following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
761736,15962541000119106,Acute ST segment elevation myocardial infarction of anteroapical wall,MYOCARDIAL_INFARCTION,SNOMED
1197799,10079266,Acute myocardial infarction type 4b,MYOCARDIAL_INFARCTION,SNOMED
1620969,LA31445-2,Previous myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
2617501,G8011,Clinician documented that acute myocardial infarction patient was not an eligible candidate for beta-blocker at arrival measure,MYOCARDIAL_INFARCTION,SNOMED
3522945,83351000000106,Acute non-ST segment elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
3523328,122701000000102,Acute posterolateral myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
3536655,623361000000107,Subsequent myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
3661502,840309000,Acute ST segment elevation myocardial infarction due to proximal left anterior descending coronary artery occlusion,MYOCARDIAL_INFARCTION,SNOMED
4152387,315620007,FH myocardial infarction male first degree age unknown,MYOCARDIAL_INFARCTION,SNOMED
4155965,371824008,Myocardial ischemia manifest on stress test status post myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4185163,41380003,Radioisotope scan for myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4275436,64627002,Acute myocardial infarction of high lateral wall,MYOCARDIAL_INFARCTION,SNOMED
35227450,10000900,"Acute myocardial infarction, of inferoposterior wall",MYOCARDIAL_INFARCTION,SNOMED
35227465,10000915,"Acute myocardial infarction, of other lateral wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227466,10000916,"Acute myocardial infarction, of other specified sites",MYOCARDIAL_INFARCTION,SNOMED
35227472,10000922,"Acute myocardial infarction, subendocardial infarction, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227607,10008213,"Certain sequelae of myocardial infarction, not elsewhere classified",MYOCARDIAL_INFARCTION,SNOMED
35227628,10052515,Age indeterminate inferior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227641,10057549,Septal myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
44820858,410.02,"Acute myocardial infarction of anterolateral wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
44820859,410.22,"Acute myocardial infarction of inferolateral wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
44823111,410.01,"Acute myocardial infarction of anterolateral wall, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
44832373,410.3,"Acute myocardial infarction, of inferoposterior wall",MYOCARDIAL_INFARCTION,SNOMED
44834720,410.51,"Acute myocardial infarction of other lateral wall, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
44834723,410.8,"Acute myocardial infarction, of other specified sites",MYOCARDIAL_INFARCTION,SNOMED
45433413,G30..15,MI - acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45433419,G365.00,Rupture of papillary muscle as current complication following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45443368,Gyu3600,[X]Subsequent myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
45496075,889A.00,Diabetes mellitus insulin-glucose infusion in acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45516826,G35X.00,Subsequent myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
45538370,I21,Acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45601022,I22.8,Subsequent myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
45771322,703251009,Acute myocardial infarction of inferior wall involving right ventricle,MYOCARDIAL_INFARCTION,SNOMED
434376,54329005,Acute myocardial infarction of anterior wall,MYOCARDIAL_INFARCTION,SNOMED
1199180,10079267,Acute myocardial infarction type 5,MYOCARDIAL_INFARCTION,SNOMED
2617498,G8008,Clinician documented that acute myocardial infarction patient was not an eligible candidate to receive aspirin at arrival measure,MYOCARDIAL_INFARCTION,SNOMED
3529298,471851000000100,[X]Acute transmural myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
3542466,707421000000103,History of myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
3550740,44011000000104,Acute ST segment elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
3576243,83361000000109,Acute ST segment elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
3581928,526731000000103,Exception reporting: myocardial infarction quality indicators,MYOCARDIAL_INFARCTION,SNOMED
4108220,194867006,Rupture of papillary muscle as current complication following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4110952,194800006,Posterior myocardial infarction NOS,MYOCARDIAL_INFARCTION,SNOMED
4119950,233841005,Old lateral myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4124687,233847009,Cardiac rupture due to and following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4207921,311792005,Postoperative transmural myocardial infarction of anterior wall,MYOCARDIAL_INFARCTION,SNOMED
4209541,311793000,Postoperative transmural myocardial infarction of inferior wall,MYOCARDIAL_INFARCTION,SNOMED
4215259,394710008,First myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35207689,I22.9,Subsequent ST elevation (STEMI) myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
35207696,I23.6,"Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute myocardial infarction",MYOCARDIAL_INFARCTION,SNOMED
35227445,10000895,"Acute myocardial infarction, of anterolateral wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227471,10000921,"Acute myocardial infarction, subendocardial infarction, episode of care unspecified",MYOCARDIAL_INFARCTION,SNOMED
35227475,10000925,"Acute myocardial infarction, true posterior wall infarction, episode of care unspecified",MYOCARDIAL_INFARCTION,SNOMED
35227476,10000926,"Acute myocardial infarction, true posterior wall infarction, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227478,10000928,"Acute myocardial infarction, unspecified site",MYOCARDIAL_INFARCTION,SNOMED
35227487,10066546,Acute antero septal myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227489,10066641,"Acute myocardial infarction, of anterior wall",MYOCARDIAL_INFARCTION,SNOMED
46274044,15712921000119103,Acute ST segment elevation myocardial infarction of lateral wall,MYOCARDIAL_INFARCTION,SNOMED
438170,73795002,Acute myocardial infarction of inferior wall,MYOCARDIAL_INFARCTION,SNOMED
602350,387785661000119105,History of myocardial infarction due to atherothrombotic coronary artery disease,MYOCARDIAL_INFARCTION,SNOMED
761737,15963181000119104,Acute ST segment elevation myocardial infarction due to occlusion of circumflex coronary artery,MYOCARDIAL_INFARCTION,SNOMED
1034921,LP98964-7,Ever told by doctor that you had a myocardial infarction or heart attack,MYOCARDIAL_INFARCTION,SNOMED
1197837,10079264,Acute myocardial infarction type 3,MYOCARDIAL_INFARCTION,SNOMED
1198810,10079265,Acute myocardial infarction type 4a,MYOCARDIAL_INFARCTION,SNOMED
2617497,G8007,Acute myocardial infarction: patient not documented to have received aspirin at arrival,MYOCARDIAL_INFARCTION,SNOMED
3661644,868224003,Acute ST segment elevation myocardial infarction due to occlusion of marginal branch of right coronary artery,MYOCARDIAL_INFARCTION,SNOMED
3661646,868226001,Acute ST segment elevation myocardial infarction due to occlusion of posterior lateral branch of right coronary artery,MYOCARDIAL_INFARCTION,SNOMED
4110954,194804002,Inferior myocardial infarction NOS,MYOCARDIAL_INFARCTION,SNOMED
4111389,194797009,Other specified anterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4111390,194808004,Other acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4121468,233842003,Old posterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
4207922,311794006,Postoperative transmural myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
4247796,7326005,Inferior myocardial infarction on electrocardiogram,MYOCARDIAL_INFARCTION,SNOMED
4323202,428196007,Mixed myocardial ischemia and infarction,MYOCARDIAL_INFARCTION,SNOMED
35205193,10066592,Post procedural myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35207697,I23.8,Other current complications following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227443,10000893,"Acute myocardial infarction, of anterolateral wall, episode of care unspecified",MYOCARDIAL_INFARCTION,SNOMED
35227448,10000898,"Acute myocardial infarction, of inferolateral wall, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227458,10000908,"Acute myocardial infarction, of other inferior wall",MYOCARDIAL_INFARCTION,SNOMED
35227461,10000911,"Acute myocardial infarction, of other inferior wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227464,10000914,"Acute myocardial infarction, of other lateral wall, initial episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227474,10000924,"Acute myocardial infarction, true posterior wall infarction",MYOCARDIAL_INFARCTION,SNOMED
35227481,10000931,"Acute myocardial infarction, unspecified site, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
35227483,10064345,ST segment elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227629,10052516,Age indeterminate lateral myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227632,10057490,Age indeterminate anteroseptal myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227638,10057546,Inferior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
35227640,10057548,Posterior myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
43020460,285981000119103,Acute ST segment elevation myocardial infarction involving left anterior descending coronary artery,MYOCARDIAL_INFARCTION,SNOMED
44832374,410.42,"Acute myocardial infarction of other inferior wall, subsequent episode of care",MYOCARDIAL_INFARCTION,SNOMED
45433414,G30..17,Silent myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45441521,12CA.00,FH myocardial infarction male first degree age known,MYOCARDIAL_INFARCTION,SNOMED
45446685,G353.00,Subsequent myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
45473546,G30yz00,Other acute myocardial infarction NOS,MYOCARDIAL_INFARCTION,SNOMED
45483528,G38..00,Postoperative myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45494794,ZV17312,[V]Family history of myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45496745,G32..11,Healed myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
45562341,I22,Subsequent myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
46270159,15712881000119105,Acute ST segment elevation myocardial infarction of anterolateral wall,MYOCARDIAL_INFARCTION,SNOMED
46273495,15713201000119105,Acute ST segment elevation myocardial infarction of posterobasal wall,MYOCARDIAL_INFARCTION,SNOMED
46273814,710031008,Inducible ischemia manifest on stress test post myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
36712985,15960981000119105,Mural thrombus of left ventricle following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
37395582,285721000119104,History of acute ST segment elevation myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40394117,195545006,[X]Acute transmural myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
40398904,194873007,Postoperative transmural myocardial infarction of other sites,MYOCARDIAL_INFARCTION,SNOMED
40398905,194874001,Postoperative transmural myocardial infarction of unspecified site,MYOCARDIAL_INFARCTION,SNOMED
40398906,194875000,Postoperative subendocardial myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40520500,316573009,[V]Observation for suspected myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40761346,58245-2,Deprecated PhenX measure - myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
40298002,137764000,FH myocardial infarction male first degree age unknown,MYOCARDIAL_INFARCTION,SNOMED
40328001,160358003,FH: Ischemic heart disease <60 (& [myocardial infarction] or [angina]),MYOCARDIAL_INFARCTION,SNOMED
40398840,194815007,Aborted myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
42537536,736978009,Mural thrombus of right ventricle following acute myocardial infarction,MYOCARDIAL_INFARCTION,SNOMED
